==41194== Memcheck, a memory error detector
==41194== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==41194== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==41194== Command: ./client 0 0 lowmem members
==41194== 
INFO: RS2 user client - release #225
ERROR: mapdata CRC check failed
ERROR: mapdata CRC check failed
ERROR: mapdata CRC check failed
Packet: 237 PACKETTYPE_237_REBUILD_NORMAL
==41194== 9,600 (64 direct, 9,536 indirect) bytes in 1 blocks are definitely lost in loss record 2,673 of 2,695
==41194==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==41194==    by 0x125C15: locentity_new (locentity.c:7)
==41194==    by 0x15C7E7: world_add_loc2 (world.c:687)
==41194==    by 0x15AAEE: world_load_locations (world.c:432)
==41194==    by 0x193A62: client_build_scene (client.c:6254)
==41194==    by 0x192111: client_read (client.c:5825)
==41194==    by 0x18BC30: client_update_game (client.c:4292)
==41194==    by 0x17C3E9: client_update (client.c:867)
==41194==    by 0x1135A0: gameshell_run (gameshell.c:104)
==41194==    by 0x1132A6: gameshell_init_application (gameshell.c:47)
==41194==    by 0x1A4550: main (client.c:10426)
==41194== 
==41194== 22,680 bytes in 315 blocks are definitely lost in loss record 2,678 of 2,695
==41194==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==41194==    by 0x150668: world3d_add_loc2 (world3d.c:463)
==41194==    by 0x150345: world3d_add_loc (world3d.c:411)
==41194==    by 0x15C632: world_add_loc2 (world.c:673)
==41194==    by 0x15AAEE: world_load_locations (world.c:432)
==41194==    by 0x193A62: client_build_scene (client.c:6254)
==41194==    by 0x192111: client_read (client.c:5825)
==41194==    by 0x18BC30: client_update_game (client.c:4292)
==41194==    by 0x17C3E9: client_update (client.c:867)
==41194==    by 0x1135A0: gameshell_run (gameshell.c:104)
==41194==    by 0x1132A6: gameshell_init_application (gameshell.c:47)
==41194==    by 0x1A4550: main (client.c:10426)
==41194== 
==41194== 65,016 bytes in 903 blocks are definitely lost in loss record 2,683 of 2,695
==41194==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==41194==    by 0x150668: world3d_add_loc2 (world3d.c:463)
==41194==    by 0x150345: world3d_add_loc (world3d.c:411)
==41194==    by 0x15AF64: world_add_loc2 (world.c:501)
==41194==    by 0x15AAEE: world_load_locations (world.c:432)
==41194==    by 0x193A62: client_build_scene (client.c:6254)
==41194==    by 0x192111: client_read (client.c:5825)
==41194==    by 0x18BC30: client_update_game (client.c:4292)
==41194==    by 0x17C3E9: client_update (client.c:867)
==41194==    by 0x1135A0: gameshell_run (gameshell.c:104)
==41194==    by 0x1132A6: gameshell_init_application (gameshell.c:47)
==41194==    by 0x1A4550: main (client.c:10426)
==41194== 
==41194== 522,668 (72 direct, 522,596 indirect) bytes in 1 blocks are definitely lost in loss record 2,694 of 2,695
==41194==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==41194==    by 0x13EDEB: pix24_from_archive (pix24.c:80)
==41194==    by 0x1110A9: component_get_image (component.c:338)
==41194==    by 0x110ADE: component_unpack (component.c:237)
==41194==    by 0x17A5BE: client_load (client.c:376)
==41194==    by 0x1132E4: gameshell_run (gameshell.c:52)
==41194==    by 0x1132A6: gameshell_init_application (gameshell.c:47)
==41194==    by 0x1A4550: main (client.c:10426)
==41194== 
==41194== 814,480 (312 direct, 814,168 indirect) bytes in 1 blocks are definitely lost in loss record 2,695 of 2,695
==41194==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==41194==    by 0x10C1DA: rs2_calloc (allocator.c:55)
==41194==    by 0x127FC2: model_from_id (model.c:326)
==41194==    by 0x111114: component_get_model (component.c:353)
==41194==    by 0x110B52: component_unpack (component.c:247)
==41194==    by 0x17A5BE: client_load (client.c:376)
==41194==    by 0x1132E4: gameshell_run (gameshell.c:52)
==41194==    by 0x1132A6: gameshell_init_application (gameshell.c:47)
==41194==    by 0x1A4550: main (client.c:10426)
==41194== 
==41194== LEAK SUMMARY:
==41194==    definitely lost: 92,303 bytes in 1,337 blocks
==41194==    indirectly lost: 1,353,060 bytes in 3,017 blocks
==41194==      possibly lost: 0 bytes in 0 blocks
==41194==    still reachable: 218,442 bytes in 3,443 blocks
==41194==         suppressed: 0 bytes in 0 blocks
==41194== Reachable blocks (those to which a pointer was found) are not shown.
==41194== To see them, rerun with: --leak-check=full --show-leak-kinds=all
==41194== 
==41194== For lists of detected and suppressed errors, rerun with: -s
==41194== ERROR SUMMARY: 18 errors from 18 contexts (suppressed: 0 from 0)
